en
model1
σπλάγχνων,Thereupon,1
οὔ,"excuses,",1
Ἀχαιῶν:,"cost,",1
ἀναιμωτί,bloodshed.,1
νωμᾷ,vagabond.,1
Τηλέμαχος:,was—even,1
"μέν,","bred,",1
φίλου,"—secretly,",1
σκοποὶ,Day,1
ἀλλὰ,"No,",1
πύρνον,loaf.,1
πρόφρων,"aforetime,",1
ἐλέησά,"her,>",1
πυθέσθαι.,Leave,1
ἠυκόμοιο.,faired-haired,1
ἔπος,Hbut,1
ἄλλος,Another,1
ἡμέτερόνδ᾽,speed;,1
πλώοιεν,lightly.,1
ἀνάγκῃ,perforce;,1
model3
Κάδμου,But,0.998966
Ἄργει,that,0.998966
εὔκηλος,but,0.998966
οἶνός,wine,0.998966
στρωφῶσιν,poplar,0.998966
εὐξάμενος,prayer,0.998966
αἶαν.&#34;,earth.,0.998966
πολιοί,donned,0.998966
αἰνὴν,war,0.998966
ὅρα,saw,0.998966
"φύοντο,",clasped,0.998966
ἀνήγαγον,themselves,0.998966
ἀγόρευον.,another.,0.998966
συκέας,"apple-trees,",0.998966
ἔργα.&#34;,deeds.,0.998966
χεύατο,it,0.998966
ἄχεος,dark,0.998966
"θοή,",that,0.998966
ἐκεῖνον,kindness,0.998966
τέσσαρας,goodly,0.998966
hmm
κέλευθα.,and,0.998966
ἔρχεο:,"Come,",0.998966
ἀκάκητα,and,0.998966
ἀριδείκετε,"men,",0.998966
Ἑλλάδα,Hellas,0.998966
ἐπὴν,when,0.998966
πίνετε,drink,0.998965
κάρητος,from,0.998965
χιτῶνας:,tunics;,0.998965
χρυσόθρονον,golden-throned,0.998964
ἐρέοντα,word,0.998964
"Εὐρύλοχος,","Eurylochus,",0.998964
ἐλαῖαι,luxuriant,0.998964
Θηβαίου,Theban,0.998962
ὄψεσθαι,thought,0.998962
γύναι,Honored,0.99896
Ποσείδαον,"me,",0.99896
χιὼν,snow,0.998959
"ταφήϊον,",against,0.998958
ἐγὼ,I,0.998955
ἀλεγεινῆς,of,0.998954
πευθοίαθ᾽,others,0.99895
Ἀλφειὸς,"Ortilochus,",0.998948
ποῦ,Where,0.998947
μέλιτι,sweet,0.998947
ἰξυῖ,cast,0.998947
Τρῶές,Trojans,0.998944
αἶαν.&#34;,earth.,0.998942
ὑποστὰς,fulfilled,0.998942
"κρεῖον,",above,0.998941
κατερχομένης,surged,0.998934
ὠκέας,swift,0.99893
Θρασυμήδης,"Thrasymedes,",0.998926
τηλεθόωσαι:,olives.,0.998914
κεκορημένοι,meat.,0.998892
Ὠκεανοῦ,Oceanus,0.998878
ὁπλοτάτη,youngest,0.998876
πείσματα,cables,0.998875
ἀθάνατον,immortal,0.998874
"Ἀθηναίη,","Athena,",0.998866
εἴμ᾽,I,0.998866
τάχιστά,my,0.998846
ὁππόθεν,whence,0.998846
"Εὐρύλοχ᾽,","Eurylochus,",0.998842
ἀγχόθι,near,0.998839
"πτολίεθρον,",citadel,0.998838
"Μελάνθιος,","Melanthius,",0.998826
ἐγώ,I,0.998825
πω,yet,0.998825
μ᾽,me,0.998818
"τε,",and,0.998818
ἀγήραον,ageless,0.998816
ἀπ᾽,from,0.998816
Παλλάδ᾽,Pallas,0.998812
πάντας,all,0.998801
χρύσεια,golden,0.998801
ἐῴκει,like,0.998797
ἐνὶ,in,0.998789
θάνατον,death,0.998786
Τηλέμαχος,Telemachus,0.998784
ἐγὼν,I,0.998781
κνίσῃ,covered,0.998781
Φοῖβος,Phoebus,0.998776
ἐμπλήσαντες:,blood.,0.998747
ἀαγές.,unbroken.,0.998743
λόφος,terribly,0.99873
νῆα.,ship.,0.998724
ἄμφω,both,0.998717
φυὴν,form,0.998702
ἀνέρι,give,0.998667
γλυκερῷ:,honey;,0.998662
λιμένες,there,0.998657
καὶ,and,0.998639
Ὀδυσεὺς,Odysseus,0.998612
"Ὀδυσσῆος,","Odysseus,",0.998606
φίλοις,laid,0.998587
εὖτ᾽,when,0.998566
"πεφυρμένη,","tears,",0.998564
ὀφθαλμοῖιν,his,0.99856
ἀγακλυτὸν,glorious,0.998531
ὄρχαμε,leader,0.998516
"κόμας,",head,0.998453
ἐδωδὴν,"food,",0.998432
ἐρύσαντες.,sail.,0.99843
ἐνίσπῃ,may,0.998427
προσέκλινε,"bow-tip,",0.998426
ἀέθλους,many,0.998414
δηιοτῆτι.,combat.,0.998402
ἔναι᾽,dwelt,0.998394
"Ἀντίνο᾽,","Antinous,",0.998346
"Ἀντίνοος,","Antinous,",0.998328
ἐθέλουσιν,minded,0.998324
θάλασσα,sea,0.998293
πῦρ.,"fire,",0.99828
δόμοισιν.&#34;,halls.,0.998255
"πάσσονα,","mightier,",0.998238
Κλυτόνηος.,Clytoneus.,0.998232
πολλοὺς,many,0.998214
πάντα,all,0.998202
ὁππότ᾽,when,0.998192
